text,label
Do you have ganja?,1
Drugs ruin lives,0
Do you have hash?,1
Drug abuse is dangerous,0
Let's meet for coffee,0
Looking for ganja,1
DM for lsd,1
Drug abuse is dangerous,0
This movie talks about drugs,0
How are you doing today?,0
Selling w33d tonight,1
This movie talks about drugs,0
Looking for charas,1
Can you arrange hash?,1
Drugs ruin lives,0
Can you arrange brown sugar?,1
Selling ecstasy tonight,1
Looking for ecstasy,1
Looking for cocaine,1
Selling lsd tonight,1
How are you doing today?,0
How are you doing today?,0
Need ganja urgently,1
This movie talks about drugs,0
Need ganja urgently,1
DM for weed,1
This movie talks about drugs,0
Looking for heroin,1
Can you arrange charas?,1
Selling weed tonight,1
Drug abuse is dangerous,0
Need ecstasy urgently,1
Can you arrange ganja?,1
Drugs ruin lives,0
Can you arrange coke?,1
Looking for charas,1
Do you have brown sugar?,1
Drugs ruin lives,0
Drug abuse is dangerous,0
How are you doing today?,0
How are you doing today?,0
Let's meet for coffee,0
Selling heroin tonight,1
Drug abuse is dangerous,0
Let's meet for coffee,0
Drugs ruin lives,0
Drugs ruin lives,0
Selling charas tonight,1
DM for ganja,1
Anti drug campaign starts today,0
This movie talks about drugs,0
This movie talks about drugs,0
This movie talks about drugs,0
Police arrested drug dealers,0
This movie talks about drugs,0
Anti drug campaign starts today,0
Can you arrange mdma?,1
Do you have heroin?,1
Need heroin urgently,1
Need hash urgently,1
Let's meet for coffee,0
Do you have charas?,1
Can you arrange weed?,1
Need heroin urgently,1
Looking for cocaine,1
Anti drug campaign starts today,0
Anti drug campaign starts today,0
Let's meet for coffee,0
Drugs ruin lives,0
Selling brown sugar tonight,1
Looking for cocaine,1
Anti drug campaign starts today,0
Let's meet for coffee,0
This movie talks about drugs,0
Drugs ruin lives,0
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Let's meet for coffee,0
How are you doing today?,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
This movie talks about drugs,0
DM for cocaine,1
Anti drug campaign starts today,0
cocaine available near metro,1
Can you arrange heroin?,1
charas available near metro,1
Let's meet for coffee,0
Looking for brown sugar,1
Looking for hash,1
Drug abuse is dangerous,0
Selling w.e.e.d tonight,1
Let's meet for coffee,0
Looking for weed,1
Anti drug campaign starts today,0
Looking for brown sugar,1
Do you have weed?,1
Police arrested drug dealers,0
Can you arrange ganja?,1
Police arrested drug dealers,0
This movie talks about drugs,0
Do you have brown sugar?,1
Looking for charas,1
Can you arrange hash?,1
Selling ganja tonight,1
Need charas urgently,1
Drug abuse is dangerous,0
Selling ganja tonight,1
Drug abuse is dangerous,0
Can you arrange brown sugar?,1
Police arrested drug dealers,0
How are you doing today?,0
Can you arrange lsd?,1
Drug abuse is dangerous,0
Let's meet for coffee,0
Do you have ecstasy?,1
Selling charas tonight,1
DM for ecstasy,1
Looking for ganja,1
Police arrested drug dealers,0
Selling ecstasy tonight,1
Let's meet for coffee,0
Let's meet for coffee,0
heroin available near metro,1
Can you arrange heroin?,1
Drugs ruin lives,0
Anti drug campaign starts today,0
Do you have lsd?,1
Anti drug campaign starts today,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Let's meet for coffee,0
Anti drug campaign starts today,0
Can you arrange ecstasy?,1
Drugs ruin lives,0
Drugs ruin lives,0
Drugs ruin lives,0
Anti drug campaign starts today,0
Looking for heroin,1
DM for heroin,1
DM for heroin,1
Need ganja urgently,1
Drug abuse is dangerous,0
Do you have lsd?,1
This movie talks about drugs,0
Looking for weed,1
Looking for brown sugar,1
DM for brown sugar,1
Drug abuse is dangerous,0
How are you doing today?,0
Need ecstasy urgently,1
Let's meet for coffee,0
How are you doing today?,0
How are you doing today?,0
Need w.e.e.d urgently,1
Drug abuse is dangerous,0
heroin available near metro,1
Drug abuse is dangerous,0
Can you arrange heroin?,1
Need heroin urgently,1
Let's meet for coffee,0
Let's meet for coffee,0
Selling brown sugar tonight,1
Drug abuse is dangerous,0
This movie talks about drugs,0
Drugs ruin lives,0
Need charas urgently,1
Anti drug campaign starts today,0
Do you have brown sugar?,1
weed available near metro,1
Looking for heroin,1
DM for ganja,1
Drugs ruin lives,0
DM for weed,1
Drugs ruin lives,0
Drug abuse is dangerous,0
Selling brown sugar tonight,1
Need lsd urgently,1
Do you have brown sugar?,1
Drugs ruin lives,0
ganja available near metro,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Let's meet for coffee,0
Drugs ruin lives,0
Looking for heroin,1
Drug abuse is dangerous,0
Selling ganja tonight,1
Drugs ruin lives,0
Police arrested drug dealers,0
Need ganja urgently,1
Can you arrange ganja?,1
Let's meet for coffee,0
Police arrested drug dealers,0
Drugs ruin lives,0
This movie talks about drugs,0
Drug abuse is dangerous,0
ecstasy available near metro,1
Looking for ecstasy,1
Do you have charas?,1
Need ecstasy urgently,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
This movie talks about drugs,0
DM for lsd,1
Need cocaine urgently,1
Let's meet for coffee,0
Drugs ruin lives,0
How are you doing today?,0
Let's meet for coffee,0
This movie talks about drugs,0
Need sn0w urgently,1
Let's meet for coffee,0
Selling ganja tonight,1
brown sugar available near metro,1
DM for lsd,1
Police arrested drug dealers,0
This movie talks about drugs,0
How are you doing today?,0
Need hash urgently,1
Drug abuse is dangerous,0
Let's meet for coffee,0
Drugs ruin lives,0
Anti drug campaign starts today,0
Drugs ruin lives,0
DM for brown sugar,1
Drugs ruin lives,0
brown sugar available near metro,1
Selling sn0w tonight,1
charas available near metro,1
Selling ecst@sy tonight,1
Can you arrange cocaine?,1
This movie talks about drugs,0
Police arrested drug dealers,0
Selling heroin tonight,1
Need md*m@ urgently,1
Drugs ruin lives,0
DM for mdma,1
Drug abuse is dangerous,0
Police arrested drug dealers,0
ecstasy available near metro,1
Anti drug campaign starts today,0
How are you doing today?,0
hash available near metro,1
Drugs ruin lives,0
Drugs ruin lives,0
Do you have weed?,1
Need charas urgently,1
DM for brown sugar,1
weed available near metro,1
Selling weed tonight,1
Looking for ecstasy,1
hash available near metro,1
ecstasy available near metro,1
Let's meet for coffee,0
Looking for lsd,1
ganja available near metro,1
This movie talks about drugs,0
Looking for lsd,1
Anti drug campaign starts today,0
Police arrested drug dealers,0
Drugs ruin lives,0
Selling w33d tonight,1
Need hash urgently,1
Let's meet for coffee,0
Police arrested drug dealers,0
Can you arrange hash?,1
Do you have cocaine?,1
DM for hash,1
Drugs ruin lives,0
Selling brown sugar tonight,1
Drug abuse is dangerous,0
Do you have c0ca!ne?,1
Can you arrange mdma?,1
Need ganja urgently,1
Let's meet for coffee,0
Can you arrange cocaine?,1
Let's meet for coffee,0
Do you have weed?,1
Selling charas tonight,1
Can you arrange hash?,1
How are you doing today?,0
Anti drug campaign starts today,0
Selling hash tonight,1
Do you have charas?,1
Do you have brown sugar?,1
Can you arrange weed?,1
Need ganja urgently,1
This movie talks about drugs,0
heroin available near metro,1
Need heroin urgently,1
heroin available near metro,1
Need hash urgently,1
Do you have cocaine?,1
How are you doing today?,0
Drugs ruin lives,0
Looking for lsd,1
w.e.e.d available near metro,1
Need ganja urgently,1
Drugs ruin lives,0
Police arrested drug dealers,0
Can you arrange weed?,1
Police arrested drug dealers,0
Can you arrange lsd?,1
charas available near metro,1
How are you doing today?,0
Selling hash tonight,1
Need cocaine urgently,1
Looking for ecstasy,1
DM for hash,1
ecst@sy available near metro,1
This movie talks about drugs,0
Can you arrange weed?,1
Let's meet for coffee,0
How are you doing today?,0
This movie talks about drugs,0
Selling ecstasy tonight,1
Drug abuse is dangerous,0
DM for mdma,1
This movie talks about drugs,0
Do you have heroin?,1
hash available near metro,1
Let's meet for coffee,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Need lsd urgently,1
DM for hash,1
Need cocaine urgently,1
Do you have ganja?,1
Selling lsd tonight,1
This movie talks about drugs,0
Need ganja urgently,1
Can you arrange charas?,1
This movie talks about drugs,0
Selling charas tonight,1
Do you have ganja?,1
hash available near metro,1
This movie talks about drugs,0
Looking for brown sugar,1
Drugs ruin lives,0
Need lsd urgently,1
Drug abuse is dangerous,0
How are you doing today?,0
Selling ecstasy tonight,1
This movie talks about drugs,0
weed available near metro,1
Do you have hash?,1
Drug abuse is dangerous,0
Anti drug campaign starts today,0
Can you arrange ecstasy?,1
cocaine available near metro,1
Anti drug campaign starts today,0
Looking for brown sugar,1
Drugs ruin lives,0
Looking for brown sugar,1
Drugs ruin lives,0
Anti drug campaign starts today,0
How are you doing today?,0
Selling hash tonight,1
heroin available near metro,1
Need brown sugar urgently,1
charas available near metro,1
Drug abuse is dangerous,0
Anti drug campaign starts today,0
Drugs ruin lives,0
How are you doing today?,0
Looking for charas,1
How are you doing today?,0
Looking for lsd,1
Do you have ganja?,1
Let's meet for coffee,0
Police arrested drug dealers,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Selling charas tonight,1
Can you arrange ecstasy?,1
DM for cocaine,1
Need charas urgently,1
Do you have charas?,1
ecstasy available near metro,1
Drug abuse is dangerous,0
Need cocaine urgently,1
Drugs ruin lives,0
Let's meet for coffee,0
How are you doing today?,0
Drug abuse is dangerous,0
Police arrested drug dealers,0
Do you have weed?,1
Do you have charas?,1
Do you have ecstasy?,1
Need hash urgently,1
Looking for brown sugar,1
Do you have heroin?,1
Police arrested drug dealers,0
How are you doing today?,0
Police arrested drug dealers,0
charas available near metro,1
How are you doing today?,0
Need cocaine urgently,1
Can you arrange hash?,1
DM for brown sugar,1
Selling ecstasy tonight,1
Can you arrange mdma?,1
This movie talks about drugs,0
Can you arrange brown sugar?,1
Anti drug campaign starts today,0
Can you arrange weed?,1
Anti drug campaign starts today,0
Drugs ruin lives,0
Selling ecstasy tonight,1
Looking for lsd,1
DM for cocaine,1
How are you doing today?,0
Need cocaine urgently,1
Need ecstasy urgently,1
Looking for ganja,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Drugs ruin lives,0
Need ganja urgently,1
Police arrested drug dealers,0
Drugs ruin lives,0
DM for coke,1
Can you arrange ecstasy?,1
This movie talks about drugs,0
Looking for ecstasy,1
Looking for lsd,1
Selling lsd tonight,1
Do you have cocaine?,1
Do you have charas?,1
Need mdma urgently,1
DM for mdma,1
Drugs ruin lives,0
Can you arrange weed?,1
Drugs ruin lives,0
Anti drug campaign starts today,0
Drugs ruin lives,0
Drug abuse is dangerous,0
Selling lsd tonight,1
This movie talks about drugs,0
DM for weed,1
DM for ganja,1
Need brown sugar urgently,1
This movie talks about drugs,0
Looking for brown sugar,1
heroin available near metro,1
This movie talks about drugs,0
Let's meet for coffee,0
Drug abuse is dangerous,0
DM for mdma,1
Do you have hash?,1
DM for heroin,1
Need mdma urgently,1
Looking for lsd,1
lsd available near metro,1
Looking for heroin,1
DM for charas,1
Police arrested drug dealers,0
Do you have brown sugar?,1
Need brown sugar urgently,1
c0ca!ne available near metro,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
This movie talks about drugs,0
Anti drug campaign starts today,0
Drugs ruin lives,0
Need ecstasy urgently,1
Can you arrange brown sugar?,1
Selling charas tonight,1
Do you have charas?,1
Selling ecst@sy tonight,1
Need cocaine urgently,1
DM for cocaine,1
Drugs ruin lives,0
Drugs ruin lives,0
Need heroin urgently,1
Anti drug campaign starts today,0
Can you arrange hash?,1
Drugs ruin lives,0
Looking for mdma,1
Can you arrange brown sugar?,1
Police arrested drug dealers,0
Drugs ruin lives,0
This movie talks about drugs,0
Drugs ruin lives,0
This movie talks about drugs,0
Drug abuse is dangerous,0
heroin available near metro,1
This movie talks about drugs,0
Looking for charas,1
DM for weed,1
Anti drug campaign starts today,0
Do you have mdma?,1
Drugs ruin lives,0
Do you have cocaine?,1
How are you doing today?,0
How are you doing today?,0
Can you arrange heroin?,1
This movie talks about drugs,0
DM for mdma,1
Drugs ruin lives,0
Can you arrange ecstasy?,1
Let's meet for coffee,0
Looking for cocaine,1
Can you arrange ganja?,1
Anti drug campaign starts today,0
Drugs ruin lives,0
Police arrested drug dealers,0
Police arrested drug dealers,0
Do you have ecstasy?,1
This movie talks about drugs,0
Police arrested drug dealers,0
Need weed urgently,1
Let's meet for coffee,0
Need ganja urgently,1
Drugs ruin lives,0
Looking for heroin,1
Selling mdma tonight,1
Looking for brown sugar,1
Do you have hash?,1
Looking for hash,1
Selling we*d tonight,1
Need hash urgently,1
How are you doing today?,0
How are you doing today?,0
Do you have weed?,1
Need cocaine urgently,1
Anti drug campaign starts today,0
Selling lsd tonight,1
Let's meet for coffee,0
Looking for charas,1
Do you have w.e.e.d?,1
Police arrested drug dealers,0
Drugs ruin lives,0
Can you arrange ganja?,1
Do you have heroin?,1
Anti drug campaign starts today,0
Drugs ruin lives,0
Let's meet for coffee,0
Police arrested drug dealers,0
Drugs ruin lives,0
Looking for lsd,1
DM for weed,1
mdma available near metro,1
Do you have mdma?,1
DM for ecstasy,1
Do you have weed?,1
Let's meet for coffee,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
DM for ecstasy,1
Anti drug campaign starts today,0
Do you have brown sugar?,1
Do you have weed?,1
This movie talks about drugs,0
Do you have cocaine?,1
Drug abuse is dangerous,0
Drugs ruin lives,0
Selling charas tonight,1
Let's meet for coffee,0
How are you doing today?,0
How are you doing today?,0
Need cocaine urgently,1
How are you doing today?,0
Can you arrange charas?,1
Selling charas tonight,1
DM for brown sugar,1
Let's meet for coffee,0
Do you have md*m@?,1
How are you doing today?,0
Anti drug campaign starts today,0
How are you doing today?,0
How are you doing today?,0
This movie talks about drugs,0
How are you doing today?,0
How are you doing today?,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Anti drug campaign starts today,0
Do you have weed?,1
Can you arrange ganja?,1
This movie talks about drugs,0
How are you doing today?,0
Need coke urgently,1
Drug abuse is dangerous,0
Police arrested drug dealers,0
Drugs ruin lives,0
Police arrested drug dealers,0
DM for hash,1
This movie talks about drugs,0
Looking for charas,1
Do you have ganja?,1
Do you have ganja?,1
Selling ecstasy tonight,1
Anti drug campaign starts today,0
Drugs ruin lives,0
This movie talks about drugs,0
Looking for charas,1
Police arrested drug dealers,0
ecstasy available near metro,1
Selling brown sugar tonight,1
This movie talks about drugs,0
How are you doing today?,0
Anti drug campaign starts today,0
DM for hash,1
Police arrested drug dealers,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Need charas urgently,1
DM for weed,1
ecstasy available near metro,1
Do you have hash?,1
Police arrested drug dealers,0
Selling cocaine tonight,1
Do you have hash?,1
Police arrested drug dealers,0
charas available near metro,1
Drugs ruin lives,0
Anti drug campaign starts today,0
Looking for heroin,1
How are you doing today?,0
Drug abuse is dangerous,0
Need charas urgently,1
This movie talks about drugs,0
Do you have charas?,1
Can you arrange charas?,1
Drug abuse is dangerous,0
Police arrested drug dealers,0
How are you doing today?,0
How are you doing today?,0
Anti drug campaign starts today,0
Do you have lsd?,1
mdma available near metro,1
Drug abuse is dangerous,0
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Police arrested drug dealers,0
Police arrested drug dealers,0
DM for hash,1
This movie talks about drugs,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Drugs ruin lives,0
DM for cocaine,1
Let's meet for coffee,0
Drugs ruin lives,0
Police arrested drug dealers,0
Selling lsd tonight,1
Drug abuse is dangerous,0
Police arrested drug dealers,0
Do you have ganja?,1
Drug abuse is dangerous,0
Anti drug campaign starts today,0
Anti drug campaign starts today,0
Need brown sugar urgently,1
This movie talks about drugs,0
Can you arrange mdma?,1
Can you arrange mdma?,1
Can you arrange charas?,1
Drugs ruin lives,0
This movie talks about drugs,0
Looking for hash,1
Can you arrange brown sugar?,1
This movie talks about drugs,0
Police arrested drug dealers,0
Drug abuse is dangerous,0
DM for cocaine,1
ganja available near metro,1
Need mdma urgently,1
DM for ecstasy,1
This movie talks about drugs,0
Selling charas tonight,1
Looking for mdma,1
Do you have charas?,1
Do you have brown sugar?,1
Need charas urgently,1
Can you arrange ganja?,1
Drugs ruin lives,0
How are you doing today?,0
Drugs ruin lives,0
Police arrested drug dealers,0
lsd available near metro,1
DM for mdma,1
Let's meet for coffee,0
Let's meet for coffee,0
Police arrested drug dealers,0
Do you have brown sugar?,1
heroin available near metro,1
Need charas urgently,1
Drug abuse is dangerous,0
Do you have mdma?,1
Need lsd urgently,1
Do you have weed?,1
This movie talks about drugs,0
Can you arrange cocaine?,1
Can you arrange lsd?,1
Do you have ecstasy?,1
DM for w33d,1
DM for lsd,1
How are you doing today?,0
Drugs ruin lives,0
How are you doing today?,0
Can you arrange heroin?,1
Anti drug campaign starts today,0
heroin available near metro,1
ecstasy available near metro,1
Do you have weed?,1
Need brown sugar urgently,1
mdma available near metro,1
coke available near metro,1
Looking for ecstasy,1
Let's meet for coffee,0
Can you arrange sn0w?,1
Can you arrange heroin?,1
This movie talks about drugs,0
Drug abuse is dangerous,0
Do you have weed?,1
Selling cocaine tonight,1
Anti drug campaign starts today,0
Looking for brown sugar,1
Need brown sugar urgently,1
Do you have brown sugar?,1
Police arrested drug dealers,0
This movie talks about drugs,0
Selling w.e.e.d tonight,1
Do you have cocaine?,1
Do you have weed?,1
Selling md*m@ tonight,1
Let's meet for coffee,0
Do you have lsd?,1
Do you have w33d?,1
Selling ecstasy tonight,1
DM for charas,1
weed available near metro,1
This movie talks about drugs,0
Drugs ruin lives,0
Drugs ruin lives,0
Do you have ecst@sy?,1
Anti drug campaign starts today,0
Drugs ruin lives,0
This movie talks about drugs,0
This movie talks about drugs,0
Drugs ruin lives,0
Selling ecstasy tonight,1
Police arrested drug dealers,0
Selling w.e.e.d tonight,1
This movie talks about drugs,0
Looking for brown sugar,1
This movie talks about drugs,0
Let's meet for coffee,0
Can you arrange ecstasy?,1
heroin available near metro,1
weed available near metro,1
Selling hash tonight,1
Let's meet for coffee,0
Police arrested drug dealers,0
DM for mdma,1
Do you have brown sugar?,1
Selling lsd tonight,1
Selling lsd tonight,1
Selling ecstasy tonight,1
heroin available near metro,1
This movie talks about drugs,0
Police arrested drug dealers,0
DM for brown sugar,1
Do you have lsd?,1
Need heroin urgently,1
Police arrested drug dealers,0
Let's meet for coffee,0
This movie talks about drugs,0
Let's meet for coffee,0
Selling lsd tonight,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
coke available near metro,1
How are you doing today?,0
Do you have cocaine?,1
How are you doing today?,0
ecstasy available near metro,1
DM for cocaine,1
Looking for ganja,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
brown sugar available near metro,1
heroin available near metro,1
md*m@ available near metro,1
Can you arrange brown sugar?,1
Looking for ecstasy,1
Drugs ruin lives,0
Looking for hash,1
This movie talks about drugs,0
Let's meet for coffee,0
Do you have ganja?,1
Police arrested drug dealers,0
Need lsd urgently,1
Let's meet for coffee,0
Looking for lsd,1
Let's meet for coffee,0
Drugs ruin lives,0
Looking for weed,1
lsd available near metro,1
Looking for cocaine,1
Drug abuse is dangerous,0
Do you have lsd?,1
Police arrested drug dealers,0
Looking for heroin,1
How are you doing today?,0
DM for lsd,1
Drugs ruin lives,0
Police arrested drug dealers,0
Anti drug campaign starts today,0
Drugs ruin lives,0
How are you doing today?,0
DM for charas,1
Drug abuse is dangerous,0
Do you have heroin?,1
Selling ganja tonight,1
Looking for ecstasy,1
Do you have charas?,1
Let's meet for coffee,0
Looking for charas,1
Drugs ruin lives,0
Do you have charas?,1
Need weed urgently,1
DM for hash,1
Can you arrange w.e.e.d?,1
Need cocaine urgently,1
This movie talks about drugs,0
Looking for cocaine,1
Anti drug campaign starts today,0
Can you arrange lsd?,1
Do you have charas?,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
This movie talks about drugs,0
DM for cocaine,1
Let's meet for coffee,0
This movie talks about drugs,0
Selling lsd tonight,1
Drugs ruin lives,0
Drugs ruin lives,0
This movie talks about drugs,0
Drug abuse is dangerous,0
Drugs ruin lives,0
Let's meet for coffee,0
Selling lsd tonight,1
DM for lsd,1
Can you arrange charas?,1
Do you have c0ca!ne?,1
Do you have weed?,1
Can you arrange ganja?,1
Need ganja urgently,1
weed available near metro,1
Drugs ruin lives,0
cocaine available near metro,1
DM for heroin,1
Police arrested drug dealers,0
Let's meet for coffee,0
Police arrested drug dealers,0
ganja available near metro,1
Do you have mdma?,1
How are you doing today?,0
heroin available near metro,1
Anti drug campaign starts today,0
How are you doing today?,0
Drugs ruin lives,0
Looking for brown sugar,1
Drugs ruin lives,0
Drug abuse is dangerous,0
ecstasy available near metro,1
How are you doing today?,0
Anti drug campaign starts today,0
Drugs ruin lives,0
Can you arrange mdma?,1
DM for lsd,1
Do you have weed?,1
This movie talks about drugs,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
cocaine available near metro,1
Police arrested drug dealers,0
Drugs ruin lives,0
Looking for ganja,1
Police arrested drug dealers,0
Can you arrange cocaine?,1
Police arrested drug dealers,0
Let's meet for coffee,0
Let's meet for coffee,0
Looking for charas,1
Let's meet for coffee,0
Let's meet for coffee,0
Do you have weed?,1
This movie talks about drugs,0
This movie talks about drugs,0
Can you arrange charas?,1
Anti drug campaign starts today,0
Can you arrange charas?,1
Let's meet for coffee,0
Need weed urgently,1
Selling ecstasy tonight,1
Can you arrange brown sugar?,1
Can you arrange brown sugar?,1
weed available near metro,1
md*m@ available near metro,1
Anti drug campaign starts today,0
This movie talks about drugs,0
lsd available near metro,1
How are you doing today?,0
This movie talks about drugs,0
Do you have charas?,1
DM for ecstasy,1
lsd available near metro,1
charas available near metro,1
How are you doing today?,0
Selling brown sugar tonight,1
How are you doing today?,0
Police arrested drug dealers,0
Drug abuse is dangerous,0
Looking for hash,1
ecstasy available near metro,1
Anti drug campaign starts today,0
Police arrested drug dealers,0
Drugs ruin lives,0
Need cocaine urgently,1
Looking for lsd,1
Selling cocaine tonight,1
Police arrested drug dealers,0
Do you have heroin?,1
How are you doing today?,0
Do you have ecstasy?,1
Drugs ruin lives,0
Selling ganja tonight,1
Police arrested drug dealers,0
How are you doing today?,0
Police arrested drug dealers,0
Need ganja urgently,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Can you arrange ganja?,1
How are you doing today?,0
Selling charas tonight,1
How are you doing today?,0
Selling brown sugar tonight,1
Drugs ruin lives,0
This movie talks about drugs,0
Need charas urgently,1
Let's meet for coffee,0
Police arrested drug dealers,0
Can you arrange charas?,1
Looking for ecstasy,1
Do you have heroin?,1
This movie talks about drugs,0
Drug abuse is dangerous,0
This movie talks about drugs,0
Police arrested drug dealers,0
Let's meet for coffee,0
Looking for lsd,1
Drugs ruin lives,0
Anti drug campaign starts today,0
Can you arrange cocaine?,1
Police arrested drug dealers,0
Do you have cocaine?,1
brown sugar available near metro,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Looking for charas,1
Let's meet for coffee,0
Drugs ruin lives,0
Drug abuse is dangerous,0
DM for ecstasy,1
Drug abuse is dangerous,0
How are you doing today?,0
Need ganja urgently,1
Selling hash tonight,1
Looking for ganja,1
This movie talks about drugs,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Need brown sugar urgently,1
Drug abuse is dangerous,0
ecstasy available near metro,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Looking for weed,1
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Can you arrange cocaine?,1
ganja available near metro,1
Do you have heroin?,1
Let's meet for coffee,0
Anti drug campaign starts today,0
Looking for sn0w,1
Do you have heroin?,1
Let's meet for coffee,0
heroin available near metro,1
Police arrested drug dealers,0
Let's meet for coffee,0
Let's meet for coffee,0
How are you doing today?,0
Anti drug campaign starts today,0
This movie talks about drugs,0
Can you arrange lsd?,1
Do you have ecstasy?,1
Need ganja urgently,1
Can you arrange lsd?,1
Police arrested drug dealers,0
How are you doing today?,0
Anti drug campaign starts today,0
Do you have lsd?,1
Drugs ruin lives,0
Drug abuse is dangerous,0
Do you have hash?,1
DM for ecstasy,1
Police arrested drug dealers,0
How are you doing today?,0
Selling charas tonight,1
Police arrested drug dealers,0
charas available near metro,1
Do you have w33d?,1
Looking for brown sugar,1
Looking for hash,1
Drug abuse is dangerous,0
Need ganja urgently,1
Drugs ruin lives,0
Anti drug campaign starts today,0
Can you arrange md*m@?,1
Police arrested drug dealers,0
Police arrested drug dealers,0
hash available near metro,1
Need charas urgently,1
Drugs ruin lives,0
This movie talks about drugs,0
heroin available near metro,1
Looking for charas,1
Anti drug campaign starts today,0
Drug abuse is dangerous,0
Police arrested drug dealers,0
Police arrested drug dealers,0
Police arrested drug dealers,0
How are you doing today?,0
Anti drug campaign starts today,0
Anti drug campaign starts today,0
Police arrested drug dealers,0
Need lsd urgently,1
Looking for mdma,1
Can you arrange charas?,1
Looking for ganja,1
Drug abuse is dangerous,0
Drugs ruin lives,0
Looking for weed,1
Let's meet for coffee,0
This movie talks about drugs,0
Drug abuse is dangerous,0
This movie talks about drugs,0
Let's meet for coffee,0
This movie talks about drugs,0
brown sugar available near metro,1
Selling mdma tonight,1
Let's meet for coffee,0
Police arrested drug dealers,0
Do you have charas?,1
Need cocaine urgently,1
Police arrested drug dealers,0
Looking for heroin,1
This movie talks about drugs,0
weed available near metro,1
This movie talks about drugs,0
Drug abuse is dangerous,0
Selling lsd tonight,1
hash available near metro,1
This movie talks about drugs,0
Do you have ganja?,1
Looking for heroin,1
Anti drug campaign starts today,0
Do you have ganja?,1
Do you have charas?,1
Drug abuse is dangerous,0
ganja available near metro,1
Police arrested drug dealers,0
Selling charas tonight,1
Looking for lsd,1
Anti drug campaign starts today,0
Anti drug campaign starts today,0
Need ecstasy urgently,1
How are you doing today?,0
Selling hash tonight,1
Let's meet for coffee,0
Drug abuse is dangerous,0
ecstasy available near metro,1
Do you have heroin?,1
c0ca!ne available near metro,1
hash available near metro,1
Do you have brown sugar?,1
Selling we*d tonight,1
Can you arrange ganja?,1
Need charas urgently,1
DM for hash,1
ganja available near metro,1
Selling sn0w tonight,1
Let's meet for coffee,0
DM for brown sugar,1
Drugs ruin lives,0
Looking for w33d,1
Need hash urgently,1
How are you doing today?,0
Anti drug campaign starts today,0
This movie talks about drugs,0
Do you have w33d?,1
Anti drug campaign starts today,0
Do you have brown sugar?,1
Let's meet for coffee,0
This movie talks about drugs,0
This movie talks about drugs,0
Looking for ecstasy,1
Can you arrange heroin?,1
Can you arrange we*d?,1
Can you arrange hash?,1
How are you doing today?,0
Can you arrange cocaine?,1
Looking for lsd,1
Looking for ecstasy,1
Selling heroin tonight,1
Selling brown sugar tonight,1
Can you arrange ganja?,1
Selling w33d tonight,1
Do you have ecstasy?,1
Selling ganja tonight,1
hash available near metro,1
Let's meet for coffee,0
This movie talks about drugs,0
Looking for heroin,1
Let's meet for coffee,0
How are you doing today?,0
cocaine available near metro,1
Do you have lsd?,1
Do you have lsd?,1
ecstasy available near metro,1
lsd available near metro,1
Selling ganja tonight,1
Do you have md*m@?,1
Let's meet for coffee,0
DM for ecstasy,1
DM for ecstasy,1
lsd available near metro,1
DM for lsd,1
ganja available near metro,1
Need ecstasy urgently,1
lsd available near metro,1
How are you doing today?,0
Anti drug campaign starts today,0
Looking for hash,1
Police arrested drug dealers,0
Need mdma urgently,1
cocaine available near metro,1
Do you have hash?,1
Let's meet for coffee,0
Selling charas tonight,1
mdma available near metro,1
Drugs ruin lives,0
Can you arrange ganja?,1
Anti drug campaign starts today,0
Let's meet for coffee,0
Police arrested drug dealers,0
Police arrested drug dealers,0
Police arrested drug dealers,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Need ganja urgently,1
Do you have weed?,1
Let's meet for coffee,0
Drug abuse is dangerous,0
Drug abuse is dangerous,0
Need cocaine urgently,1
Let's meet for coffee,0
DM for ecstasy,1
Looking for hash,1
Need heroin urgently,1
mdma available near metro,1
DM for weed,1
Police arrested drug dealers,0
Looking for ganja,1
How are you doing today?,0
